{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 247, 'n_strati_densi': 5, 'dimensione_strati_densi': 172, 't_addestramento': 1500.9100584983826, 'accuracy_finale': 0.7719298005104065, 'fitness': 0.7719298005104065}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 59, 'n_strati_densi': 3, 'dimensione_strati_densi': 94, 't_addestramento': 228.06203770637512, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 86, 'n_strati_densi': 5, 'dimensione_strati_densi': 243, 't_addestramento': 157.0832884311676, 'accuracy_finale': 0.7719298005104065, 'fitness': 0.7719298005104065}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 140, 'n_strati_densi': 5, 'dimensione_strati_densi': 47, 't_addestramento': 238.81996607780457, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 232, 'n_strati_densi': 2, 'dimensione_strati_densi': 43, 't_addestramento': 714.307225227356, 'accuracy_finale': 0.7719298005104065, 'fitness': 0.7719298005104065}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 209, 'n_strati_densi': 1, 'dimensione_strati_densi': 164, 't_addestramento': 167.5899977684021, 'accuracy_finale': 0.7543859481811523, 'fitness': 0.7543859481811523}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 231, 'n_strati_densi': 2, 'dimensione_strati_densi': 49, 't_addestramento': 857.2888798713684, 'accuracy_finale': 0.8070175647735596, 'fitness': 0.8070175647735596}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 182, 'n_strati_densi': 5, 'dimensione_strati_densi': 230, 't_addestramento': 676.0657703876495, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 80, 'n_strati_densi': 2, 'dimensione_strati_densi': 102, 't_addestramento': 140.61196899414062, 'accuracy_finale': 0.8070175647735596, 'fitness': 0.8070175647735596}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 78, 'n_strati_densi': 5, 'dimensione_strati_densi': 155, 't_addestramento': 431.73048281669617, 'accuracy_finale': 0.7894737124443054, 'fitness': 0.7894737124443054}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 250, 'n_strati_densi': 1, 'dimensione_strati_densi': 160, 't_addestramento': 795.7359099388123, 'accuracy_finale': 0.7894737124443054, 'fitness': 0.7894737124443054}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 50, 'n_strati_densi': 4, 'dimensione_strati_densi': 82, 't_addestramento': 54.56731724739075, 'accuracy_finale': 0.4912280738353729, 'fitness': 0.4912280738353729}
{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 152, 'n_strati_densi': 3, 'dimensione_strati_densi': 156, 't_addestramento': 504.03659296035767, 'accuracy_finale': 0.8070175647735596, 'fitness': 0.8070175647735596}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 168, 'n_strati_densi': 5, 'dimensione_strati_densi': 141, 't_addestramento': 158.4888195991516, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 157, 'n_strati_densi': 5, 'dimensione_strati_densi': 136, 't_addestramento': 619.5244927406311, 'accuracy_finale': 0.8245614171028137, 'fitness': 0.8245614171028137}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 218, 'n_strati_densi': 2, 'dimensione_strati_densi': 113, 't_addestramento': 239.30966305732727, 'accuracy_finale': 0.7631579041481018, 'fitness': 0.7631579041481018}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 112, 'n_strati_densi': 5, 'dimensione_strati_densi': 216, 't_addestramento': 113.39618420600891, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 253, 'n_strati_densi': 3, 'dimensione_strati_densi': 94, 't_addestramento': 1256.265555381775, 'accuracy_finale': 0.8070175647735596, 'fitness': 0.8070175647735596}
